ph_value,ec_value,nitrogen_value,zinc_value,potash_value,sulphur_value,iron_value,phosphorous_value
7.87,0.74,334,1.2,488,30.76,7.66,20.52
8.3,0.46,194,0.76,196,31.58,6.76,16.41
7.86,0.19,396,0.34,129,26.7,7.34,17.44
7.19,1.36,334,0.58,919,13.61,5.6,14.88
7.83,1.12,274,1.02,414,26.5,5.84,44.11
8.38,1.26,255,0.36,395,14.39,5.66,13.85
7.72,1.71,301,1.46,371,37.19,5.4,64.63
7.9,0.85,254,1.04,206,29.91,7.44,61.56
7.82,0.6,296,0.36,906,22.57,5.22,23.08
7.78,0.49,194,0.82,435,27.49,7.38,24.52
7.25,0.93,314,0.2,395,21.19,8.36,39.5
7.65,1.33,312,0.34,429,21.65,8.6,52.83
8.13,0.54,537,0.3,715,23.18,6.02,21.03
7.7,0.47,290,0.3,886,23.05,7.2,30.26
8.11,0.51,202,0.68,214,20.96,9.06,24.11
8.16,0.49,338,0.32,266,12,5.44,19.49
7.92,0.27,313,0.78,267,32.29,8.2,17.44
7.8,0.89,312,0.74,676,20.96,5.86,22.06
7.3,0.27,233,0.86,363,17.64,8.38,19.49
7.91,0.87,370,0.3,625,10.53,5.76,36.42
8.26,0.31,260,0.86,267,29.83,6.12,23.6
7.56,0.45,273,0.28,460,19.12,8.8,11.8
7.42,0.62,378,0.84,676,16.58,8.68,74.38
7.75,0.33,225,0.4,800,17.62,9.96,16.17
8.13,5.23,218,0.3,452,26.38,6.74,64.12
7.89,0.69,219,0.99,618,14.36,5.06,45.14
7.82,1.05,215,1.2,771,35.67,8.4,25.14
7.66,0.51,411,1.26,462,22.79,8.38,28.21
7.71,2.77,387,0.58,534,35.52,6.74,36.42
7.65,0.58,378,0.58,348,33.41,8.9,15.39
7.72,0.91,198,0.42,500,22.59,5.28,25.14
7.85,1.37,272,0.72,262,26.6,6.46,23.08
8,0.51,183,0.3,503,17.41,6.42,15.13
7.81,6.57,315,0.96,509,35.79,8.48,58.48
8.01,0.78,371,0.7,444,20.05,5.44,18.47
8.17,1.48,254,0.74,694,30.74,8.78,28.21
7.3,0.83,401,0.32,465,25.86,8.98,38.98
7.67,3.57,301,0.38,267,32.93,5.78,41.55
7.63,0.52,244,0.38,290,25.43,7.14,29.75
7.78,1.4,306,0.58,323,15.49,6.36,15.39
7.69,1.57,390,0.56,661,15.48,7.12,15.39
7.67,0.63,235,0.4,329,21.1,8.18,49.76
7.85,0.51,207,0.54,739,25.39,8.2,34.47
7.48,0.88,241,0.64,266,33.45,9.38,23.6
8.25,0.46,230,0.78,355,19.26,5.86,17.44
7.69,0.92,211,0.7,469,36.14,8.78,18.98
8.17,1.72,171,0.64,317,29.14,10.18,15.39
7.51,1.22,340,0.36,621,32.95,9.66,51.81
7.93,0.31,272,0.94,430,27.51,5.12,18.47
7.9,1.04,357,0.86,470,17.47,6.72,52.83
7.81,0.48,304,0.38,290,26.68,6.72,23.6
7.78,1.04,348,0.82,371,25.46,5.66,23.08
8,0.96,216,0.54,133,32.52,5.04,15.39
7.8,0.32,241,0.38,597,19.27,9.46,17.44
7.6,0.68,203,0.46,926,34.88,6.26,53.35
7.81,0.69,224,0.42,176,28.63,5.98,24.62
7.71,2.22,259,0.7,544,31.38,9.88,12.31
8.16,0.31,459,0.38,185,12.44,6,42.58
7.46,0.41,261,0.52,413,29.06,6.12,17.44
7.72,0.55,388,0.58,511,11.68,5.4,42.58
7.76,0.31,274,0.56,142,25.1,8.46,26.67
8.17,0.61,265,0.68,292,27.44,7.86,56.43
7.74,0.24,230,0.64,515,30.28,5.96,17.95
7.68,1.24,254,0.6,582,26.43,11.42,47.19
7.13,3.28,360,0.66,342,28.17,9.12,25.65
7.45,1.57,313,0.52,784,30.34,8.12,39.5
7.68,0.53,388,0.34,301,27.54,9.08,41.04
7.51,1.87,270,0.7,528,23.24,9.46,17.44
7.29,1.55,351,1.06,477,23.28,6.44,82.59
7.3,0.91,334,0.74,604,22.54,12.32,39.5
7.92,0.78,190,1.22,273,25.48,5.96,76.43
7.59,2.41,338,0.88,603,32.49,9.04,34.88
7.77,0.86,456,0.98,509,18.13,7.44,35.39
7.81,0.19,343,0.46,435,29.22,6.14,41.04
7.72,1.14,470,1.02,313,32.36,8.12,57.96
7.56,0.56,276,0.5,516,21.98,7.12,21.54
7.88,0.43,246,0.62,246,10.51,8.38,23.08
7.48,0.71,340,0.72,973,18.88,6.04,19.49
7.93,0.36,354,0.62,421,29.34,9.26,20.52
7.57,1.34,373,0.38,665,22.44,5.2,28.73
7.89,0.59,442,0.72,384,19.21,7.46,11.8
8.26,0.83,312,0.42,419,25.58,7.12,27.19
7.24,1.41,339,0.44,504,34.88,6.38,18.47
8.16,0.17,207,0.54,337,25.67,5.22,22.06
8.25,0.67,218,0.34,462,23.23,6.36,21.54
7.69,0.63,443,0.48,316,33.92,7.72,37.98
7.45,0.67,234,0.52,535,16.68,9.78,26.16
8.14,0.47,219,0.48,280,21.83,6.82,21.03
7.62,1.51,353,1.12,285,26.83,7.08,30.78
7.92,0.75,372,0.86,784,16.2,5.34,59.5
7.9,0.46,218,1.02,312,26.24,7.12,17.44
7.84,0.37,307,0.8,499,14.65,8.3,34.88
7.65,1.35,320,0.32,634,26.98,7.78,46.17
7.73,0.6,232,0.52,438,23.35,5.48,40.01
7.75,0.57,273,1.3,534,38.63,9.24,48.73
7.64,0.28,321,0.98,430,11.67,8.66,87.2
8.06,0.87,293,0.36,320,31.85,7.46,32.32
7.32,0.58,270,0.96,734,28.96,5.38,75.92
7.83,0.23,180,0.98,367,25.58,5.26,52.32
7.46,0.71,496,0.7,415,26.38,7.5,34.37
7.73,0.21,217,0.72,463,18.25,9.32,25.14
7.54,0.92,353,0.26,650,34.02,6.64,66.17
7.71,1.35,246,0.58,636,35.37,9.28,25.14
7.66,0.86,301,0.56,957,33.28,6.48,54.37
7.89,0.55,376,0.86,273,33.31,10.02,17.44
7.68,1.09,277,0.58,481,17.51,6.26,17.95
7.32,1.93,249,1.2,516,18.29,10.38,31.8
7.73,1.08,301,0.54,453,33.15,5.94,56.43
7.58,0.37,232,0.62,561,19.44,7.8,71.46
7.29,6.24,341,0.56,163,35.23,8.1,45.14
7.73,0.42,579,0.74,473,35.72,6.44,47.71
7.48,2.02,414,0.32,370,35.08,5.66,16.41
7.46,1.88,215,0.62,438,36.65,8.38,27.19
7.77,0.3,470,1.08,305,20.99,10.98,13.34
8.14,1.32,301,0.36,434,33.99,7.78,16.93
7.44,0.86,504,0.56,679,34.52,7.12,58.48
8.41,0.58,235,0.92,395,27.36,6.96,61.04
7.86,0.45,176,0.36,521,21.05,5.34,24.11
7.64,0.33,498,1.06,481,10.53,5.66,42.06
8.42,0.51,121,0.66,359,29.49,5.78,46.16
8.01,0.49,252,0.56,148,27.87,8.04,30.26
7.86,0.3,233,0.62,558,19.42,8.02,27.7
7.55,1.31,356,0.8,903,32.41,8.74,57.45
8.5,0.75,215,0.76,485,24.62,6.04,27.7
8.86,0.82,262,0.74,625,22.16,7.24,41.55
7.71,6.09,246,0.88,145,27.62,5.78,15.9
8.29,0.37,129,0.64,188,24.22,5.3,28.73
7.59,1.21,224,0.72,359,19.41,5.4,25.65
8.05,0.99,330,0.32,171,26.12,6.46,38.47
7.46,0.94,325,0.28,362,23.54,7.88,65.15
7.39,0.69,292,0.72,371,19.09,5.18,18.98
7.44,1.16,278,0.74,805,27.49,7.1,33.34
7.62,0.52,303,1.02,430,23.36,7.86,77.97
7.67,0.39,227,0.64,391,13.99,6.24,17.95
